transaction_id,customer_id,account_number,amount,date,type,channel,merchant,description,is_fraud
TXN0001001,CUST00605,ACC0001016,416.76,2020-09-01,Withdrawal,Online,Amazon,Retail transaction Withdrawal,0
TXN0001002,CUST00430,ACC0001032,462.31,2022-02-22,Withdrawal,Mobile,Walmart,Retail transaction Withdrawal,0
TXN0001003,CUST00666,ACC0001029,113.47,2019-03-13,Refund,Branch,,Retail transaction Refund,0
TXN0001004,CUST00755,ACC0001009,463.22,2023-02-18,Transfer,POS,,Retail transaction Transfer,0
TXN0001005,CUST00433,ACC0001044,125.4,2021-07-10,Refund,POS,,Retail transaction Refund,0
TXN0001006,CUST00026,ACC0001003,1146.93,2020-07-25,Withdrawal,POS,Amazon,Retail transaction Withdrawal,0
TXN0001007,CUST00907,ACC0001076,716.25,2019-06-26,Withdrawal,Mobile,Starbucks,Retail transaction Withdrawal,0
TXN0001008,CUST00566,ACC0001071,20.71,2022-05-16,Payment,Online,Walmart,Retail transaction Payment,0
TXN0001009,CUST00719,ACC0001030,1216.06,2023-03-10,Transfer,POS,,Retail transaction Transfer,0
TXN0001010,CUST00907,ACC0001076,769.37,2020-01-06,Deposit,Online,,Retail transaction Deposit,0
TXN0001011,CUST00666,ACC0001029,62.95,2023-08-14,Refund,Mobile,,Retail transaction Refund,0
TXN0001012,CUST00655,ACC0001001,118.08,2022-02-18,Withdrawal,ATM,Amazon,Retail transaction Withdrawal,0
TXN0001013,CUST00105,ACC0001010,258.29,2023-08-27,Transfer,Online,,Retail transaction Transfer,0
TXN0001014,CUST00888,ACC0001091,209.47,2019-03-31,Refund,Online,,Retail transaction Refund,0
TXN0001015,CUST00722,ACC0001081,96.06,2020-07-11,Withdrawal,Branch,Shell,Retail transaction Withdrawal,0
TXN0001016,CUST00143,ACC0001008,138.63,2022-12-28,Refund,Mobile,,Retail transaction Refund,0
TXN0001017,CUST00719,ACC0001030,209.98,2023-07-19,Payment,ATM,Best Buy,Retail transaction Payment,0
TXN0001018,CUST00755,ACC0001009,355.74,2020-02-23,Payment,Mobile,Starbucks,Retail transaction Payment,0
TXN0001019,CUST00282,ACC0001005,30.72,2022-05-12,Payment,Branch,Shell,Retail transaction Payment,0
TXN0001020,CUST00715,ACC0001043,79.2,2019-12-31,Refund,ATM,,Retail transaction Refund,0
TXN0001021,CUST00105,ACC0001010,78.0,2021-10-20,Payment,Online,Shell,Retail transaction Payment,0
TXN0001022,CUST00128,ACC0001066,72.58,2019-05-30,Payment,Branch,Starbucks,Retail transaction Payment,0
TXN0001023,CUST00559,ACC0001031,811.97,2019-05-27,Payment,ATM,Shell,Retail transaction Payment,0
TXN0001024,CUST00285,ACC0001036,251.21,2021-08-24,Refund,POS,,Retail transaction Refund,0
TXN0001025,CUST00792,ACC0001086,62.67,2022-01-04,Refund,ATM,,Retail transaction Refund,0
TXN0001026,CUST00748,ACC0001063,1066.95,2019-02-06,Transfer,ATM,,Retail transaction Transfer,0
TXN0001027,CUST00734,ACC0001028,227.18,2022-04-02,Payment,Mobile,Target,Retail transaction Payment,0
TXN0001028,CUST00081,ACC0001070,962.9,2019-02-11,Deposit,Mobile,,Retail transaction Deposit,0
TXN0001029,CUST00433,ACC0001017,261.62,2021-10-15,Withdrawal,ATM,Walmart,Retail transaction Withdrawal,0
TXN0001030,CUST00390,ACC0001093,78.17,2022-04-12,Payment,POS,Walmart,Retail transaction Payment,0
TXN0001031,CUST00644,ACC0001074,176.26,2018-10-10,Payment,ATM,Target,Retail transaction Payment,0
TXN0001032,CUST00644,ACC0001074,242.7,2021-08-05,Transfer,POS,,Retail transaction Transfer,0
TXN0001033,CUST00827,ACC0001061,1878.07,2020-07-03,Transfer,Online,,Retail transaction Transfer,0
TXN0001034,CUST00430,ACC0001032,120.92,2021-07-28,Payment,ATM,Starbucks,Retail transaction Payment,0
TXN0001035,CUST00827,ACC0001061,82.63,2019-02-06,Refund,Mobile,,Retail transaction Refund,0
TXN0001036,CUST00095,ACC0001053,116.5,2019-02-05,Payment,Branch,Walmart,Retail transaction Payment,0
TXN0001037,CUST00028,ACC0001025,444.75,2023-02-15,Deposit,ATM,,Retail transaction Deposit,0
TXN0001038,CUST00914,ACC0001013,1732.72,2019-03-19,Transfer,Mobile,,Retail transaction Transfer,0
TXN0001039,CUST00914,ACC0001013,71.43,2023-03-14,Refund,Branch,,Retail transaction Refund,0
TXN0001040,CUST00234,ACC0001085,154.71,2022-04-24,Refund,Branch,,Retail transaction Refund,0
TXN0001041,CUST00368,ACC0001056,68.41,2018-12-13,Refund,Online,,Retail transaction Refund,0
TXN0001042,CUST00285,ACC0001046,241.58,2020-06-19,Payment,Online,Starbucks,Retail transaction Payment,0
TXN0001043,CUST00100,ACC0001055,319.15,2021-09-06,Payment,Branch,Target,Retail transaction Payment,0
TXN0001044,CUST00095,ACC0001053,121.44,2022-01-14,Deposit,ATM,,Retail transaction Deposit,0
TXN0001045,CUST00271,ACC0001060,11.07,2023-10-12,Payment,Online,Starbucks,Retail transaction Payment,0
TXN0001046,CUST00285,ACC0001094,680.78,2021-11-27,Withdrawal,POS,Starbucks,Retail transaction Withdrawal,0
TXN0001047,CUST00229,ACC0001007,98.11,2020-02-29,Transfer,ATM,,Retail transaction Transfer,0
TXN0001048,CUST00297,ACC0001087,37.04,2021-08-24,Refund,Online,,Retail transaction Refund,0
TXN0001049,CUST00678,ACC0001084,54.69,2019-01-21,Payment,ATM,Amazon,Retail transaction Payment,0
TXN0001050,CUST00047,ACC0001083,14.58,2020-07-27,Refund,Mobile,,Retail transaction Refund,0
TXN0001051,CUST00914,ACC0001013,5181.28,2022-01-25,Deposit,Mobile,,Retail transaction Deposit,0
TXN0001052,CUST00143,ACC0001008,347.48,2022-01-14,Deposit,Branch,,Retail transaction Deposit,0
TXN0001053,CUST00105,ACC0001052,104.67,2020-04-08,Refund,Branch,,Retail transaction Refund,0
TXN0001054,CUST00285,ACC0001094,198.58,2023-02-20,Refund,POS,,Retail transaction Refund,0
TXN0001055,CUST00433,ACC0001044,99.15,2023-01-16,Transfer,POS,,Retail transaction Transfer,0
TXN0001056,CUST00559,ACC0001014,683.77,2021-12-31,Deposit,Branch,,Retail transaction Deposit,0
TXN0001057,CUST00430,ACC0001032,77.4,2020-10-13,Refund,Online,,Retail transaction Refund,0
TXN0001058,CUST00028,ACC0001025,508.89,2022-01-29,Withdrawal,Mobile,Target,Retail transaction Withdrawal,0
TXN0001059,CUST00028,ACC0001025,326.81,2022-02-10,Refund,Mobile,,Retail transaction Refund,0
TXN0001060,CUST00388,ACC0001069,141.65,2022-06-01,Refund,POS,,Retail transaction Refund,0
TXN0001061,CUST00353,ACC0001058,199.28,2023-10-10,Withdrawal,Branch,Shell,Retail transaction Withdrawal,0
TXN0001062,CUST00033,ACC0001018,2192.18,2018-10-29,Withdrawal,POS,Shell,Retail transaction Withdrawal,0
TXN0001063,CUST00100,ACC0001055,1494.67,2021-09-04,Deposit,ATM,,Retail transaction Deposit,0
TXN0001064,CUST00617,ACC0001024,388.15,2022-01-03,Transfer,Mobile,,Retail transaction Transfer,0
TXN0001065,CUST00285,ACC0001036,5557.59,2023-09-26,Transfer,Online,,Retail transaction Transfer,0
TXN0001066,CUST00271,ACC0001060,194.07,2023-10-04,Payment,Branch,Starbucks,Retail transaction Payment,0
TXN0001067,CUST00430,ACC0001032,34.39,2022-06-16,Payment,Mobile,Best Buy,Retail transaction Payment,0
TXN0001068,CUST00105,ACC0001010,3089.89,2022-01-11,Withdrawal,Mobile,Walmart,Retail transaction Withdrawal,0
TXN0001069,CUST00868,ACC0001057,6007.53,2023-04-14,Deposit,ATM,,Retail transaction Deposit,0
TXN0001070,CUST00566,ACC0001071,1561.48,2022-12-20,Deposit,Online,,Retail transaction Deposit,0
TXN0001071,CUST00914,ACC0001013,584.14,2019-10-10,Withdrawal,ATM,Shell,Retail transaction Withdrawal,0
TXN0001072,CUST00229,ACC0001007,1290.54,2022-03-11,Withdrawal,ATM,Target,Retail transaction Withdrawal,0
TXN0001073,CUST00678,ACC0001084,1508.01,2020-06-22,Withdrawal,Mobile,Shell,Retail transaction Withdrawal,0
TXN0001074,CUST00081,ACC0001070,23.24,2021-08-24,Withdrawal,Mobile,Target,Retail transaction Withdrawal,0
TXN0001075,CUST00115,ACC0001002,50.82,2022-05-15,Refund,Branch,,Retail transaction Refund,0
TXN0001076,CUST00759,ACC0001012,1746.23,2021-09-04,Transfer,Online,,Retail transaction Transfer,0
TXN0001077,CUST00855,ACC0001097,488.65,2023-06-19,Payment,Mobile,Shell,Retail transaction Payment,0
TXN0001078,CUST00559,ACC0001031,350.69,2019-12-23,Withdrawal,POS,Starbucks,Retail transaction Withdrawal,0
TXN0001079,CUST00239,ACC0001022,50.65,2019-05-11,Payment,ATM,Starbucks,Retail transaction Payment,0
TXN0001080,CUST00095,ACC0001053,4666.99,2021-10-12,Deposit,ATM,,Retail transaction Deposit,0
TXN0001081,CUST00748,ACC0001063,830.18,2022-01-17,Deposit,Online,,Retail transaction Deposit,0
TXN0001082,CUST00045,ACC0001062,39.27,2022-05-08,Refund,Branch,,Retail transaction Refund,0
TXN0001083,CUST00734,ACC0001028,181.54,2022-09-26,Payment,POS,Best Buy,Retail transaction Payment,0
TXN0001084,CUST00105,ACC0001052,245.12,2020-11-15,Payment,Mobile,Walmart,Retail transaction Payment,0
TXN0001085,CUST00143,ACC0001008,744.96,2022-02-09,Payment,Mobile,Starbucks,Retail transaction Payment,0
TXN0001086,CUST00239,ACC0001022,164.4,2021-08-09,Deposit,Online,,Retail transaction Deposit,0
TXN0001087,CUST00981,ACC0001049,1684.11,2021-12-24,Withdrawal,Online,Best Buy,Retail transaction Withdrawal,0
TXN0001088,CUST00655,ACC0001001,140.13,2021-08-26,Refund,ATM,,Retail transaction Refund,0
TXN0001089,CUST00782,ACC0001050,323.63,2020-05-06,Withdrawal,Online,Shell,Retail transaction Withdrawal,0
TXN0001090,CUST00460,ACC0001034,139.29,2021-11-04,Refund,ATM,,Retail transaction Refund,0
TXN0001091,CUST00619,ACC0001059,538.35,2022-01-09,Withdrawal,Mobile,Amazon,Retail transaction Withdrawal,0
TXN0001092,CUST00829,ACC0001037,513.36,2019-02-06,Withdrawal,Mobile,Amazon,Retail transaction Withdrawal,0
TXN0001093,CUST00100,ACC0001055,189.78,2019-02-05,Refund,ATM,,Retail transaction Refund,0
TXN0001094,CUST00239,ACC0001090,5386.56,2019-12-09,Transfer,POS,,Retail transaction Transfer,0
TXN0001095,CUST00285,ACC0001094,572.7,2022-04-19,Transfer,POS,,Retail transaction Transfer,0
TXN0001096,CUST00301,ACC0001072,2089.83,2020-12-15,Transfer,Branch,,Retail transaction Transfer,0
TXN0001097,CUST00234,ACC0001085,2235.12,2022-03-15,Deposit,Online,,Retail transaction Deposit,0
TXN0001098,CUST00104,ACC0001092,83.15,2021-07-03,Payment,POS,Starbucks,Retail transaction Payment,0
TXN0001099,CUST00748,ACC0001063,48.94,2021-07-15,Refund,Mobile,,Retail transaction Refund,0
TXN0001100,CUST00096,ACC0001020,781.72,2019-03-23,Payment,Online,Walmart,Retail transaction Payment,0
